scraped_at,target_date,route_name,capacity,available,sold
2026-01-20 23:14:03,2026-01-21,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-20 23:14:03,2026-01-21,Ruta 1-B: Terraza superior,100,80,20
2026-01-20 23:14:03,2026-01-21,Ruta 2-A: Clásico Diseñada,600,59,541
2026-01-20 23:14:03,2026-01-21,Ruta 2-B: Terraza Inferior,100,17,83
2026-01-20 23:14:03,2026-01-21,Ruta 3-A: Montaña Waynapicchu,50,38,12
2026-01-20 23:14:03,2026-01-21,Ruta 3-B: Realeza diseñada,100,56,44
2026-01-20 23:14:14,2026-01-21,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-20 23:14:14,2026-01-21,Ruta 1-B: Terraza superior,100,80,20
2026-01-20 23:14:14,2026-01-21,Ruta 2-A: Clásico Diseñada,600,59,541
2026-01-20 23:14:14,2026-01-21,Ruta 2-B: Terraza Inferior,100,17,83
2026-01-20 23:14:14,2026-01-21,Ruta 3-A: Montaña Waynapicchu,50,38,12
2026-01-20 23:14:14,2026-01-21,Ruta 3-B: Realeza diseñada,100,56,44
2026-01-20 23:35:28,2026-01-21,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-20 23:35:28,2026-01-21,Ruta 1-B: Terraza superior,100,80,20
2026-01-20 23:35:28,2026-01-21,Ruta 2-A: Clásico Diseñada,600,59,541
2026-01-20 23:35:28,2026-01-21,Ruta 2-B: Terraza Inferior,100,17,83
2026-01-20 23:35:28,2026-01-21,Ruta 3-A: Montaña Waynapicchu,50,38,12
2026-01-20 23:35:28,2026-01-21,Ruta 3-B: Realeza diseñada,100,56,44
2026-01-20 23:35:39,2026-01-21,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-20 23:35:39,2026-01-21,Ruta 1-B: Terraza superior,100,80,20
2026-01-20 23:35:39,2026-01-21,Ruta 2-A: Clásico Diseñada,600,59,541
2026-01-20 23:35:39,2026-01-21,Ruta 2-B: Terraza Inferior,100,17,83
2026-01-20 23:35:39,2026-01-21,Ruta 3-A: Montaña Waynapicchu,50,38,12
2026-01-20 23:35:39,2026-01-21,Ruta 3-B: Realeza diseñada,100,56,44
2026-01-21 00:01:35,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 00:01:35,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 00:01:35,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 00:01:35,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 00:01:35,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 00:01:35,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 00:01:45,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 00:01:45,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 00:01:45,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 00:01:45,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 00:01:45,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 00:01:45,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 00:18:06,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 00:18:06,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 00:18:06,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 00:18:06,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 00:18:06,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 00:18:06,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 00:18:17,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 00:18:17,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 00:18:17,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 00:18:17,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 00:18:17,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 00:18:17,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 00:36:55,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 00:36:55,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 00:36:55,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 00:36:55,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 00:36:55,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 00:36:55,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 00:37:05,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 00:37:05,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 00:37:05,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 00:37:05,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 00:37:05,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 00:37:05,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 00:56:19,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 00:56:19,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 00:56:19,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 00:56:19,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 00:56:19,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 00:56:19,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 00:56:29,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 00:56:29,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 00:56:29,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 00:56:29,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 00:56:29,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 00:56:29,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 01:17:17,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 01:17:17,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 01:17:17,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 01:17:17,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 01:17:17,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 01:17:17,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 01:17:27,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 01:17:27,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 01:17:27,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 01:17:27,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 01:17:27,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 01:17:27,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 01:37:12,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 01:37:12,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 01:37:12,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 01:37:12,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 01:37:12,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 01:37:12,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 01:37:23,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 01:37:23,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 01:37:23,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 01:37:23,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 01:37:23,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 01:37:23,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 02:01:40,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 02:01:40,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 02:01:40,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 02:01:40,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 02:01:40,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 02:01:40,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 02:01:50,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 02:01:50,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 02:01:50,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 02:01:50,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 02:01:50,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 02:01:50,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 02:17:41,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 02:17:41,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 02:17:41,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 02:17:41,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 02:17:41,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 02:17:41,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 02:17:51,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 02:17:51,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 02:17:51,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 02:17:51,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 02:17:51,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 02:17:51,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 02:36:38,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 02:36:38,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 02:36:38,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 02:36:38,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 02:36:38,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 02:36:38,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 02:36:48,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 02:36:48,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 02:36:48,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 02:36:48,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 02:36:48,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 02:36:48,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 02:55:30,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 02:55:30,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 02:55:30,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 02:55:30,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 02:55:30,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 02:55:30,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 02:55:41,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 02:55:41,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 02:55:41,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 02:55:41,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 02:55:41,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 02:55:41,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 03:15:23,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 03:15:23,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 03:15:23,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 03:15:23,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 03:15:23,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 03:15:23,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 03:15:33,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 03:15:33,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 03:15:33,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 03:15:33,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 03:15:33,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 03:15:33,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 03:34:25,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 03:34:25,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 03:34:25,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 03:34:25,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 03:34:25,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 03:34:25,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 03:34:36,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 03:34:36,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 03:34:36,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 03:34:36,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 03:34:36,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 03:34:36,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 03:59:36,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 03:59:36,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 03:59:36,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 03:59:36,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 03:59:36,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 03:59:36,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 03:59:46,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 03:59:46,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 03:59:46,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 03:59:46,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 03:59:46,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 03:59:46,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 04:17:08,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 04:17:08,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 04:17:08,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 04:17:08,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 04:17:08,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 04:17:08,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 04:17:19,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 04:17:19,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 04:17:19,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 04:17:19,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 04:17:19,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 04:17:19,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 04:36:35,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 04:36:35,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 04:36:35,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 04:36:35,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 04:36:35,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 04:36:35,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 04:36:45,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 04:36:45,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 04:36:45,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 04:36:45,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 04:36:45,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 04:36:45,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 04:58:00,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 04:58:00,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 04:58:00,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 04:58:00,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 04:58:00,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 04:58:00,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 04:58:11,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 04:58:11,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 04:58:11,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 04:58:11,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 04:58:11,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 04:58:11,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 05:13:54,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 05:13:54,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 05:13:54,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 05:13:54,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 05:13:54,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 05:13:54,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 05:14:05,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 05:14:05,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 05:14:05,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 05:14:05,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 05:14:05,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 05:14:05,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 05:31:59,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 05:31:59,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 05:31:59,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 05:31:59,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 05:31:59,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 05:31:59,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 05:32:09,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 05:32:09,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 05:32:09,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 05:32:09,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 05:32:09,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 05:32:09,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 05:50:11,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 05:50:11,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 05:50:11,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 05:50:11,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 05:50:11,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 05:50:11,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 05:50:21,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 05:50:21,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 05:50:21,2026-01-22,Ruta 2-A: Clásico Diseñada,600,600,0
2026-01-21 05:50:21,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 05:50:21,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 05:50:21,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 06:12:37,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 06:12:37,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 06:12:37,2026-01-22,Ruta 2-A: Clásico Diseñada,600,592,8
2026-01-21 06:12:37,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 06:12:37,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 06:12:37,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 06:12:47,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 06:12:47,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 06:12:47,2026-01-22,Ruta 2-A: Clásico Diseñada,600,592,8
2026-01-21 06:12:47,2026-01-22,Ruta 2-B: Terraza Inferior,100,100,0
2026-01-21 06:12:47,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,50,0
2026-01-21 06:12:47,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 06:30:17,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 06:30:17,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 06:30:17,2026-01-22,Ruta 2-A: Clásico Diseñada,600,585,15
2026-01-21 06:30:17,2026-01-22,Ruta 2-B: Terraza Inferior,100,97,3
2026-01-21 06:30:17,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,49,1
2026-01-21 06:30:17,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 06:30:27,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 06:30:27,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 06:30:27,2026-01-22,Ruta 2-A: Clásico Diseñada,600,585,15
2026-01-21 06:30:27,2026-01-22,Ruta 2-B: Terraza Inferior,100,97,3
2026-01-21 06:30:27,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,49,1
2026-01-21 06:30:27,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 06:43:31,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 06:43:31,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 06:43:31,2026-01-22,Ruta 2-A: Clásico Diseñada,600,581,19
2026-01-21 06:43:31,2026-01-22,Ruta 2-B: Terraza Inferior,100,94,6
2026-01-21 06:43:31,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,49,1
2026-01-21 06:43:31,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 06:43:41,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 06:43:41,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 06:43:41,2026-01-22,Ruta 2-A: Clásico Diseñada,600,581,19
2026-01-21 06:43:41,2026-01-22,Ruta 2-B: Terraza Inferior,100,94,6
2026-01-21 06:43:41,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,49,1
2026-01-21 06:43:41,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 06:54:11,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 06:54:11,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 06:54:11,2026-01-22,Ruta 2-A: Clásico Diseñada,600,565,35
2026-01-21 06:54:11,2026-01-22,Ruta 2-B: Terraza Inferior,100,92,8
2026-01-21 06:54:11,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,49,1
2026-01-21 06:54:11,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 06:54:21,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 06:54:21,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 06:54:21,2026-01-22,Ruta 2-A: Clásico Diseñada,600,565,35
2026-01-21 06:54:21,2026-01-22,Ruta 2-B: Terraza Inferior,100,92,8
2026-01-21 06:54:21,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,49,1
2026-01-21 06:54:21,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 07:19:01,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 07:19:01,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 07:19:01,2026-01-22,Ruta 2-A: Clásico Diseñada,600,508,92
2026-01-21 07:19:01,2026-01-22,Ruta 2-B: Terraza Inferior,100,90,10
2026-01-21 07:19:01,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,49,1
2026-01-21 07:19:01,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 07:19:11,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 07:19:11,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 07:19:11,2026-01-22,Ruta 2-A: Clásico Diseñada,600,508,92
2026-01-21 07:19:11,2026-01-22,Ruta 2-B: Terraza Inferior,100,90,10
2026-01-21 07:19:11,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,49,1
2026-01-21 07:19:11,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
